   1   1   1   3   9   0   0   0   1   1   0   1   1   1   0;     32
   1   1   1   3  10   0   0   0   1   1   1   0   0   1   3;     32
   1   1   1   4   6   0   0   0   1   0   0   0   1   1   1;     32
   1   1   1   4   7   0   0   0   1   0   0   0   1   1   4;     32
   1   1   1   5   7   1   0   0   1   0   0   0   1   1   3;     24
   1   1   1   5   7   1   0   0   1   0   1   0   1   1  -2;     24
   1   1   1   7   8   1   1   0   0   1   0   0   0   0   7;     48
   1   1   2   2   9   1   0   0   1   0   0   0   1   2   0;     24
   1   1   2   3   5   0   1   0   1   1   0   0   0   1   1;      8
   1   1   2   3   5   0   1   0   1   1   0   0   1   0   0;      8
   1   1   2   3   6   0   0   0   1   1   2   0   0   1   3;     16
   1   1   2   3   6   0   1   0   0   1   2   0   0   2   2;      8
   1   1   2   3   6   0   1   1   1   1   0   0   0   1   0;     16
   1   1   2   3   6   0   1   1   1   1   1   0   0   1   2;     16
   1   1   2   3   6   1   0   0   1   1   1   0   1   1   2;     12
   1   1   2   3   7   1   1   0   0   1   0   0   0   0   3;     12
   1   1   2   4   4   1   0   0   0   0   1   0   1   1   1;     12
   1   1   2   4   5   1   0   0   0   0   2   0   1   2   3;     24
   1   1   2   4   5   1   0   0   1   0   1   0   1   2  -2;     12
   1   1   2   4   5   1   1   0   0   0   1   0   0   2  -1;     12
   1   1   2   4   5   1   1   0   0   0   1   0   1  -2   0;     12
   1   1   3   3   4   0   0   0   1   1   3   0   0   1   0;     16
   1   1   3   3   4   0   1   1   0   0   2   0   0   0   3;     16
   1   1   3   3   4   0   1   1   1   1   0   0   0   1   2;     16
   1   1   3   3   4   0   1   1   1   1   0   1   1   0   1;     16
   1   1   3   3   5   0   1   0   0   1   3   0   0   0   3;      8
   1   2   2   2   4   0   0   0   1   0   1   0   2   1  -1;      8
   1   2   2   2   4   1   0   1   0   1   1   0   1   1  -1;      4
   1   2   2   2   5   0   0   2   0   1   1   1   0   2   2;      8
   1   2   2   3   3   0   0   0   0   2   1   1   2   0   0;      8
   1   2   2   3   3   0   0   2   0   1   0   1   0   0   2;      8
   1   2   2   3   3   1   0   0   0   0   2   0   2   0   1;      8
   1   2   3   3   3   1   0   2   1   1   3   1   0   0   2;      4
   2   2   2   2   3   1   1   1   2   0   0   0   0   1   2;      4
   2   2   2   3   3   2   1   0   0   0   2   0   2   0   3;      4
D=  327; GENUS#    1; MASS=    5941/    1440; HASSE SYMBOLS ARE  1 1 1        
   1   1   1   1  37   1   0   0   0   0   1   0   1   0   1;    144
   1   1   1   1  66   1   0   0   1   0   1   0   0   0   1;    240
   1   1   1   2  17   1   0   0   1   0   0   1   0   1   0;     24
   1   1   1   2  28   1   1   0   1   0   0   0   0   1   1;     96
   1   1   1   3  10   1   0   0   0   0   0   0   1   1   2;     24
   1   1   1   3  12   1   0   0   1   0   1   1   0   1   0;     24
   1   1   1   3  16   1   1   0   0   1   0   0   1   0   0;     48
   1   1   1   4   8   1   0   0   0   0   1   0   1   1   2;     24
   1   1   1   4  12   1   1   0   0   1   0   0   1   0   3;     48
   1   1   2   3   5   0   0   0   0   1   1   1   0   0   3;      8
   1   1   2   3   7   1   1   0   0   1   1   0   0   1   1;     12
   1   1   2   4   4   0   0   0   0   1   1   1   0   2   3;      8
   1   1   2   4   4   0   1   0   0   1   0   1   0   0   3;      8
   1   1   2   4   4   0   1   0   0   1   2   1   0   0  -1;      8
   1   1   2   4   5   0   1   1   1   0   0   0   1   0   4;      8
   1   1   2   4   5   0   1   1   1   0   2   0   0   2   3;      8
   1   1   2   4   5   0   1   1   1   0   2   1   1   1   3;     16
   1   1   2   4   5   1   1   0   0   0   0   0   1   0   3;     12
   1   1   3   3   4   0   1   0   0   0   2   0   1   3   0;      8
   1   1   3   3   4   1   0   0   1   0   1   1   0   1   0;     12
   1   1   3   3   4   1   1   0   0   0   2   0   0   1   0;     12
   1   2   2   2   4   1   1   0   0   0   1   0   1  -1  -1;      4
   1   2   2   2   5   1   0   1   1   0   1   1   0   2   1;      4
   1   2   2   2   6   1   0   2   0   1   2   0   0   1   2;      8
   1   2   2   3   3   1   0   0   1   0   0   0   2   1   1;      4
   1   2   2   3   3   1   0   1   0  -1   1   0   2   1   0;      4
   1   2   2   3   3   1   1   0   0   0   0   0   1  -2   1;      4
   1   2   2   3   3   1   1   0   0   0   1   0   0   2   0;      4
   1   2   2   3   4   1   0   2   0   1   1   0   1   0  -3;      4
   2   2   2   2   3   1   1  -1   0   0   2   0   2   0   1;      2
   2   2   2   2   4   2   1   0   0   1   2   0   1   2   1;      4
D=  327; GENUS#    2; MASS=     165/      32; HASSE SYMBOLS ARE  1-1-1        
   1   1   1   2  14   1   0   0   0   0   0   0   0   1   1;     48
   1   1   1   2  26   1   1   0   0   1   0   0   0   1   2;     48
   1   1   1   3  10   1   0   0   0   0   1   0   0   0   1;     48
   1   1   1   3  14   1   1   0   0   0   0   0   0   1   0;     96
   1   1   1   5   6   1   0   0   0   0   1   0   0   1   0;     48
   1   1   1   5   9   1   1   0   0   0   0   0   0   1   3;     48
   1   1   1   5  10   1   1   0   0   1   0   1   0   0   3;     48
   1   1   2   2   7   0   1   0   0   0   1   1   1   0   1;      8
   1   1   2   2   9   0   0   0   0   1   2   1   0   1   2;      8
   1   1   2   2   9   1   0   0   1   0   1   0   0   0   1;     12
   1   1   2   2  11   1   1   0   0   1   0   0   0   2   2;     24
   1   1   2   3   5   0   0   0   1   1   1   0   1   1  -1;      8
   1   1   2   3   5   1   0   0   0   0   0   0   0   1   2;     24
   1   1   2   3   5   1   0   0   0   0   0   0   1   1   0;     24
   1   1   2   3   5   1   0   0   0   0   1   0   0   1  -1;     24
   1   1   2   3   7   1   1   0   1   0   0   1   0   0  -1;     12
   1   1   3   3   3   0   0   0   0   1   0   1   1   0   0;     16
   1   1   3   3   4   1   0   0   0   0   2   0   0   1  -2;     24
   1   1   3   3   4   1   0   0   1   0   0   0   1   0  -2;     24
   1   1   3   3   5   1   0   0   1   0   0   0   0   3   3;     24
   1   1   3   3   5   1   1   0   0   1   0   0   0   2   3;     12
   1   1   3   3   6   1   1   0   0   1   2   0   1   0  -2;     24
   1   2   2   2   4   1   0   1   0  -1   1   0   0   0   1;      4
   1   2   2   2   5   0   0   2   0   1   2   1   0   1   0;      8
   1   2   2   2   5   1   0   0   0   1   2   0   2   1   1;      4
   1   2   2   2   6   0   0   1   1   2   2   0   0   0   1;      8
   1   2   2   3   3   0   0   1   0   0   2   1   2   0   0;      4
   1   2   2   3   3   0   0   1   0   1   1   1   0   0   3;      8
   1   2   2   3   3   0   0   1   0   1   1   1   1  -2   0;      8
   1   2   2   3   3   0   0   1   0   2   2   1   1   1   0;      8
   1   2   2   3   3   0   0   1   1   0   2   1   1   1   0;      4
   1   2   2   3   3   1   0   1   0   0   0   0   1   0   3;      8
   1   2   2   3   3   1   0   1   0   0   0   1   0   2   0;      8
   1   2   2   3   4   0   0   1   1   2   2   0   1   1  -2;      8
   1   2   2   3   4   1   1   0   1   2   2   1   0   1   2;      8
   1   2   3   3   3   1   0   0   0   2   0   0   2   3   2;      8
   1   2   3   3   3   1   0   2   1   0   2   1   2   0   1;      4
   2   2   2   2   3   1   1   1   0   1   0   2   0  -1   2;      4
   2   2   2   2   3   1   1   1   2   2   0   0   0   1  -1;      4
   2   2   2   2   3   1   1  -1   1  -1   0   2   2   0   1;      2
   2   2   2   2   3   1   1  -1  -1  -1   1   1   1   1   2;      4
   2   2   2   3   3   2   1  -1   1   2   1   2   0   0   0;      4
D=  328; GENUS#    1; MASS=     841/     384; HASSE SYMBOLS ARE  1 1          
   1   1   1   1  21   0   0   0   0   0   0   0   0   1   1;    128
   1   1   1   1  41   0   0   0   1   1   0   0   0   0   0;    192
   1   1   1   2  11   0   0   0   0   0   0   0   0   1   2;     64
   1   1   1   2  17   1   0   0   1   0   0   0   0   0   2;     24
   1   1   1   2  21   1   1   0   0   0   0   0   0   0   2;    192
   1   1   1   5   9   1   1   0   0   0   0   0   0   0   4;     96
   1   1   2   2   6   0   0   0   0   0   0   0   1   1   2;     16
   1   1   2   2   9   0   0   0   0   1   2   0   0   0   2;     16
   1   1   2   2  11   0   0   0   1   1   2   0   0   2   0;     32
   1   1   2   3   4   0   0   0   0   1   1   0   0   0   1;      8
   1   1   2   3   5   0   0   0   0   0   2   0   0   0   3;     32
   1   1   2   3   5   0   0   0   0   0   2   1   1   0   2;     32
   1   1   2   3   5   0   0   0   0   1   1   0   0   2   3;      8
   1   1   2   3   5   0   0   0   1   0   2   0   0   0   2;     16
   1   1   2   3   5   0   0   0   1   1   0   0   0   2   2;     32
   1   1   2   3   6   1   0   0   1   0   0   1   0   2   0;     24
   1   1   2   4   5   1   1   0   1   0   0   1   0   0   0;     12
   1   1   3   3   5   1   1   0   0   0   2   0   0   2  -2;     12
   1   1   3   3   5   1   1   0   0   0   2   0   1  -3   0;     12
   1   2   2   3   3   0   0   1   0   0   2   0   0   1  -2;      4
   1   2   2   3   3   1   0   1   0   1   0   0   2   0   2;      4
   1   2   2   3   4   0   0   2   1   1   1   0   0   2   3;      8
   1   2   2   3   4   1   0   2   0   0   2   0   0   0   2;      8
   1   2   3   3   3   1   0   2   0   2   0   1   0   0   2;      4
   2   2   2   2   3   1   1   0   2   0   0   2   0   2   0;      4
D=  328; GENUS#    2; MASS=     841/     240; HASSE SYMBOLS ARE  1 1          
   1   1   1   1  66   1   0   0   1   0   1   0   0   1   0;    240
   1   1   1   2  17   1   0   0   1   0   0   0   1   1   0;     24
   1   1   1   2  21   1   1   0   0   0   0   0   0   1   1;     48
   1   1   1   3  11   1   0   0   1   0   0   0   1   1   1;     24
   1   1   1   3  16   1   1   0   0   1   0   0   0   0   2;     48
   1   1   1   3  16   1   1   0   0   1   0   0   0   1   0;     48
   1   1   1   3  17   1   1   0   1   0   0   0   0   1   1;     48
   1   1   1   5  10   1   1   0   0   1   0   0   0   1   4;     48
   1   1   1   6   8   1   1   0   0   1   0   0   0   0   4;     48
   1   1   1   6   8   1   1   0   0   1   0   0   0   1   3;     48
   1   1   2   2   9   1   0   0   1   0   1   0   0   1   0;     12
   1   1   2   2  11   1   1   0   1   0   0   0   1   0  -2;     24
   1   1   2   3   5   0   0   0   0   1   1   1   0   1   3;      8
   1   1   2   3   5   0   0   0   0   1   1   1   1   2   0;      8
   1   1   2   3   5   0   1   0   0   1   0   1   1   0   2;      8
   1   1   2   3   6   0   0   0   1   1   2   0   1   1   3;     16
   1   1   2   3   6   0   1   0   0   1   2   1   0   0  -2;      8
   1   1   2   3   6   1   0   0   1   1   1   0   0   1  -2;     12
   1   1   2   3   8   1   1   0   1   1   2   0   0   2   0;     12
   1   1   3   3   4   1   1   0   0   0   2   0   0   0   1;     12
   1   1   3   3   4   1   1   0   1   0   0   0   0   0   1;     12
   1   1   3   3   5   1   1   0   0   0   2   0   1   1   3;     12
   1   1   3   3   5   1   1   0   0   1   1   0   0   0   3;     12
   1   1   3   3   5   1   1   0   0   1   1   0   1   1  -1;     12
   1   1   3   3   5   1   1   0   1   0   0   0   0   2  -3;     12
   1   1   3   3   5   1   1   0   1   1   2   1   0   0   2;     12
   1   1   3   3   6   1   1   0   1   1   3   0   0   1   3;     12
   1   2   2   3   3   0   0   1   0   0   2   1   0   2   1;      4
   1   2   2   3   3   0   0   1   0   1  -1   1   2   0   2;      4
   1   2   2   3   3   1   0   1   0   1   0   0   2   1   2;      4
   1   2   3   3   3   0   0   2   1   0   3   0   1   3   1;      4
   1   2   3   3   3   1   0   0   0   2   1   0   2   3   2;      4
   1   2   3   3   3   1   0   1   0   2   2   1   0   3   1;      4
   2   2   2   2   3   1   1  -1   1  -1   0   2   1   0   2;      4
D=  328; GENUS#    3; MASS=     841/    2304; HASSE SYMBOLS ARE  1 1          
   1   1   1   1  82   0   0   0   1   1   1   0   0   0   0;   2304
   1   1   1   2  11   0   0   0   0   0   0   1   1   1   0;    192
   1   1   1   2  21   1   1   0   0   0   0   1   0   0   0;    192
   1   1   1   3  17   1   1   0   1   0   0   1   0   0   0;     96
   1   1   1   4  11   1   1   0   0   0   0   1   0   0   2;     96
   1   1   1   5  10   1   1   0   1   0   0   0   0   0   4;     96
   1   1   2   3   5   0   0   0   1   1   0   0   0   0   3;     32
   1   1   2   3   6   1   0   0   1   0   0   0   0   2   2;     24
   1   1   3   3   5   1   1   0   1   0   0   1   0   0  -2;     12
   1   2   2   3   4   0   0   2   1   2   0   0   0   2   0;     24
   1   2   3   3   3   0   0   2   1   0   3   1   2   1   0;      8
D=  328; GENUS#    4; MASS=      35/      16; HASSE SYMBOLS ARE -1-1          
   1   1   1   2  12   0   0   0   1   0   0   1   0   0   0;     32
   1   1   1   2  14   1   0   0   0   0   0   0   1   0   0;     48
   1   1   1   2  28   1   1   0   1   0   0   0   0   0   2;     96
   1   1   1   3  14   1   1   0   0   0   0   0   0   0   2;     96
   1   1   1   4   7   0   0   0   1   1   0   0   0   0   4;     32
   1   1   1   4  12   1   1   0   1   0   0   0   0   0   2;     96
   1   1   1   5   6   1   0   0   0   0   0   0   1   0   2;     24
   1   1   1   6   7   1   1   0   0   0   0   0   0   0   2;     96
   1   1   1   6   8   1   1   0   0   0   0   1   0   0   4;     96
   1   1   1   6   8   1   1   0   1   0   0   1   0   0   0;     96
   1   1   2   2   6   0   0   0   0   0   1   0   0   0   2;     16
   1   1   2   2   6   0   0   0   0   1   0   0   0   0   1;     16
   1   1   2   2   7   0   0   0   0   0   2   0   0   0   1;     32
   1   1   2   2   8   0   1   1   0   0   1   0   0   0   2;     16
   1   1   2   3   4   0   0   0   0   0   0   0   0   2   1;     32
   1   1   2   3   4   0   0   0   0   0   0   0   1   0   2;     16
   1   1   2   3   4   0   0   0   0   1   0   0   1   0   0;     16
   1   1   2   3   5   0   0   0   1   1   1   1   1   1   2;     16
   1   1   2   3   5   0   1   0   0   0   2   0   0   1   0;      8
   1   1   2   4   4   0   0   0   0   0   2   1   1   1   3;     16
   1   1   2   4   4   1   0   0   0   0   0   0   1   0   2;     24
   1   1   2   4   6   1   1   0   0   1   1   0   0   0   4;     12
   1   1   3   3   4   0   1   1   0   0   2   1   1   0  -2;     16
   1   2   2   2   4   0   0   0   1   0   1   0   0   2   2;      8
   1   2   2   2   5   1   0   0   0   1   2   0   0   2   0;      8
   1   2   2   3   3   0   0   2   0   1   0   0   1   2   1;      8
   1   2   2   3   3   1   0   0   0   2   0   1   0   0  -2;      8
   1   2   2   3   4   0   0   0   1   2   2   0   0   2   3;     16
   1   2   2   3   4   1   0   0   0   2   2   0   1   2   0;      8
   1   2   2   3   4   1   0   2   0   2   0   0   1   0   0;      8
   2   2   2   2   3   1   1  -1   0   0   2   0   1   1   2;      4
   2   2   2   3   3   2   0   0   1   1   0   0   2   2   3;      8
D=  328; GENUS#    5; MASS=      35/       6; HASSE SYMBOLS ARE -1-1          
   1   1   1   2  20   1   0   0   1   0   1   0   0   0   2;     24
   1   1   1   4   8   1   0   0   1   0   1   0   0   0   0;     48
   1   1   1   6   6   1   0   0   1   0   0   0   1   1  -4;     24
   1   1   1   6   6   1   0   0   1   0   1   0   1   1   3;     48
   1   1   2   2   8   0   1   1   1   0   0   0   0   0   0;     16
   1   1   2   3   6   0   1   0   0   0   2   0   1   0   3;      8
   1   1   2   3   6   0   1   1   0   0   1   0   1   0   3;      8
   1   1   2   3   7   1   1   0   0   1   1   0   0   1   0;     12
   1   1   2   3   8   1   1   0   0   1   1   0   1   0  -2;     12
   1   1   2   4   4   0   1   0   0   0   0   0   1   2   2;      8
   1   1   2   4   4   0   1   0   1   1   0   1   1   0   0;     16
   1   1   2   4   4   0   1   1   1   0   0   1   0   0   0;     16
   1   1   2   4   5   1   1   0   0   1   1   0   0   1   1;     12
   1   1   3   3   4   0   0   0   0   1   3   1   0   2   1;     16
   1   1   3   3   4   0   0   0   0   1   3   1   1   1   1;     16
   1   1   3   3   4   0   1   0   1   0   2   0   1   1   3;      8
   1   1   3   3   4   1   0   0   0   0   2   0   1   1  -1;     24
   1   1   3   3   4   1   0   0   1   0   0   0   1   1   1;     12
   1   1   3   4   4   0   1   0   0   1   3   0   1   3   0;     16
   1   1   3   4   4   1   1   0   0   1   1   1   0  -2   0;     12
   1   2   2   2   4   0   0   1   0   1   0   1   2   0   2;      4
   1   2   2   2   4   1   0   1   0   0   1   0   2   0   0;      4
   1   2   2   2   4   1   1   0   0   0   1   1   0   1   0;      4
   1   2   2   2   5   1   1   0   0   0   2   0   0   0   1;      4
   1   2   2   2   6   1   0   1   1   1   2   0   1   0   2;      4
   1   2   2   3   3   1   0   0   0   0   1   0   2   1   2;      4
   1   2   2   3   3   1   0   0   0   1  -1   0   1  -1  -2;      8
   1   2   2   3   3   1   0   0   1   2   1   0   1   1   2;      4
   1   2   2   3   3   1   0   1   0   1   1   0   1   1  -2;      8
   1   2   2   3   3   1   0   1   0  -1   1   0   1   1   2;      4
   1   2   2   3   3   1   1   0   0   0   1   0   0   1  -2;      8
   1   2   2   3   4   1   0   2   0   2   1   0   1  -1   0;      4
   1   2   2   3   4   1   1   0   1   2   2   0   0   2   1;      8
