   1   3   3   3   3   0   0   1   0   3   3   1   2   2   1;      8
   1   3   3   3   3   1   0   3   0   0   2   1   0  -2   1;      4
   1   3   3   3   4   0   0   1   1   3   3   0   0   0   3;      8
   2   2   2   2   3   1   1  -1   0   0   0   1   1   1   1;      4
   2   2   2   3   3   1   1   0   1   2   1   2   0   2  -1;      2
   2   2   2   3   3   1   1   0   2   1   2   2   0  -1   1;      4
   2   2   2   3   3   2   1   0   0   1  -1   0   1  -2  -1;      2
D=  506; GENUS#    1; MASS=    3233/     768; HASSE SYMBOLS ARE  1-1-1        
   1   1   1   1  43   0   0   0   1   0   0   0   1   1   1;     96
   1   1   1   1 127   0   0   0   1   1   1   0   0   1   0;    768
   1   1   1   2  32   1   1   0   0   0   0   0   0   1   0;     96
   1   1   1   3  15   0   0   0   1   1   1   0   0   1   3;     32
   1   1   1   7   7   0   0   0   0   1   0   1   0   1   7;     32
   1   1   1   7   8   1   0   0   1   0   1   0   0   1   6;     24
   1   1   2   2  11   1   0   0   0   0   0   0   1   0   1;     24
   1   1   2   3   8   0   1   0   1   1   0   0   1   1   2;      8
   1   1   2   3   8   1   0   0   1   0   0   0   0   0   1;     24
   1   1   2   3   9   1   0   0   1   0   0   0   1   2  -2;     24
   1   1   2   4   5   0   1   0   0   0   1   0   1   0   1;      8
   1   1   2   4   6   1   0   0   0   0   1   0   1   1  -1;     12
   1   1   2   4   7   1   1   0   0   0   1   0   1   0  -1;     12
   1   1   2   5   6   1   0   0   1   0   2   0   1   1   3;     12
   1   1   2   5   6   1   0   0   1   0   2   0   1   2   2;     24
   1   1   2   5   7   1   1   0   1   0   0   0   1   0  -5;     24
   1   1   3   3   5   0   1   1   0   0   2   0   0   1   1;     16
   1   1   3   4   4   0   1   1   0   0   2   0   1   2   1;      8
   1   1   3   4   5   0   1   1   0   1   2   0   0   1  -4;      8
   1   2   2   2   5   0   0   0   1   0   1   0   0   1   0;      8
   1   2   2   2   6   1   0   1   0   1   1   0   0   0   2;      4
   1   2   2   3   4   0   0   0   1   2   0   1   1   0   0;      8
   1   2   2   3   4   1   0   1   1   0   0   1   0  -1   0;      4
   1   2   2   3   5   0   0   2   1   1   1   1   0   2   1;      8
   1   2   2   3   5   1   0   1   0   2   0   0   2  -1   1;      4
   1   2   2   3   5   1   0   1   1   0   0   0   0   2  -3;      4
   1   2   2   3   5   1   0   2   1   0   0   1   0   0   1;      8
   1   2   2   3   6   1   0   2   0   0   2   0   1   2   1;     16
   1   2   3   3   3   0   0   0   0   0   1   1   0   2   3;      8
   1   2   3   3   3   0   0   0   0   2   1   1   0   1  -2;      8
   1   2   3   3   3   0   0   0   1   1   2   1   0   1  -1;      4
   1   2   3   3   3   0   1   1   1   0   2   1  -1   0   2;      8
   1   2   3   3   4   0   1   0   0   0   3   0   2   3   1;      8
   1   2   3   3   4   1   1   0   0   0   3   1   0   0   2;      4
   1   2   3   3   5   1   0   2   1   1   3   1   0   2   0;      4
   2   2   3   3   3   2   0   0   1   0   3   0   2   1  -2;      4
D=  506; GENUS#    2; MASS=    1325/     192; HASSE SYMBOLS ARE -1 1-1        
   1   1   1   1  64   0   0   0   1   1   0   0   0   1   1;    192
   1   1   1   2  22   0   0   0   1   1   0   0   0   1   2;     32
   1   1   1   4  10   0   0   0   1   1   1   0   0   1   0;     32
   1   1   1   4  13   1   0   0   1   0   1   0   0   0   3;     24
   1   1   1   5   8   0   0   0   1   1   0   1   1   1   3;     32
   1   1   2   2  13   0   1   1   1   0   0   0   0   1  -2;      8
   1   1   2   2  16   0   0   0   1   1   2   0   0   1   0;     16
   1   1   2   3   8   0   1   0   0   1   1   1   0   0  -3;      8
   1   1   2   4   6   0   1   1   0   0   0   0   0   1   3;     16
   1   1   2   4   6   0   1   1   0   0   0   0   0   2   1;     16
   1   1   2   4   7   1   1   0   0   1   0   0   0   0   1;     12
   1   1   2   5   5   0   1   1   0   0   1   0   1   2   0;      8
   1   1   2   5   6   0   1   1   0   0   1   0   0   2   5;     16
   1   1   2   5   6   0   1   1   1   0   2   0   0   2   4;      8
   1   1   3   3   5   0   1   0   0   1   0   0   0   0   3;     16
   1   1   3   3   5   0   1   0   0   1   0   0   1   2   2;      8
   1   1   3   4   4   0   0   0   0   0   3   1   1   1   2;     16
   1   1   3   4   4   0   1   1   0   0   1   0   0   1  -3;     32
   1   1   3   4   4   0   1   1   0   0   1   1   1   1   2;     16
   1   1   4   4   5   1   1   0   1   1   4   0   0   0   3;     24
   1   1   4   4   5   1   1   0   1   1   4   0   1   1   3;     24
   1   2   2   2   8   1   0   2   0   0   1   0   2   0   1;      4
   1   2   2   2   8   1   0   2   0   1   0   0   0   2   1;      8
   1   2   2   2  10   0   0   2   1   2   0   0   1   0   0;      8
   1   2   2   3   4   1   0   0   0   0   2   1   0   0   1;      8
   1   2   2   3   5   1   0   2   1   1   1   0   0   1   0;      4
   1   2   2   3   6   1   0   2   1   1   1   0   2   0   2;      4
   1   2   2   4   4   0   0   0   0   1   2   1   2   0   4;      8
   1   2   2   4   4   0   0   1   1   0   2   1   2   0   3;      8
   1   2   2   4   4   1   0   0   0   2   2   1   0   0  -3;      8
   1   2   2   4   4   1   0   1   1   0   0   1   0   2  -2;      4
   1   2   2   4   4   1   1   0   0   0   2   1   0  -1   1;      4
   1   2   3   3   3   1   0   1   0   0   1   1   1   2   2;      4
   1   2   3   3   4   1   0   1   1   2   0   0   0   2   3;      4
   1   2   3   3   4   1   1   0   0   2   0   0   2  -3   1;      8
   2   2   2   2   3   1   1   0   0   1   0   1   1  -1  -1;      4
   2   2   2   2   4   1   0   0   1   0   2   0   1   0   2;      4
   2   2   2   2   4   1   1   1   2   0   0   2   0   1   0;      4
   2   2   2   2   5   2   1   0   0   0   2   0   1   2   0;      4
   2   2   2   2   5   2   1   0   0   2   0   0   1   1   2;      4
   2   2   2   2   5   2   1   0   1   1   2   0   1   2   1;      4
   2   2   2   2   6   2   1  -1   0   0   2   0   1   0   2;      4
   2   2   2   3   3   2   1   0   0   0   2   1   2   1   1;      4
   2   2   2   3   3   2   1   0   1   0   0   1   2   1  -2;      4
   2   2   2   3   3   2   1   0   2   1   2   0   1   1   0;      2
   2   2   2   3   4   2   1   0   0   2   1   2   0   0  -3;      8
D=  506; GENUS#    3; MASS=      33/       8; HASSE SYMBOLS ARE  1 1 1        
   1   1   1   2  25   1   0   0   0   0   1   0   1   0   2;     24
   1   1   1   3  12   0   0   0   1   0   0   0   1   1   0;     64
   1   1   1   3  13   0   0   0   1   1   0   0   0   1   1;     32
   1   1   1   4  13   1   0   0   1   0   0   0   1   1  -4;     48
   1   1   1   5   8   0   0   0   0   0   1   1   1   0   4;     32
   1   1   1   5   8   0   0   0   1   1   1   0   1   1   0;     32
   1   1   1   8   9   1   1   0   0   1   0   1   0   0   2;     48
   1   1   1   9   9   1   1   0   1   0   0   1   0   0   7;    192
   1   1   2   2  13   1   0   0   1   0   0   0   1   0   0;     24
   1   1   2   2  19   1   1   0   0   1   1   0   1   0  -1;     24
   1   1   2   3   6   0   0   0   0   1   0   1   0   0   0;     32
   1   1   2   3   7   0   1   0   1   0   0   0   1   0   1;      8
   1   1   2   3   9   0   1   0   0   1   2   1   1   0  -1;      8
   1   1   2   3   9   1   0   0   1   1   1   0   1   1  -1;     12
   1   1   2   4   7   1   0   0   0   0   2   0   1   0   3;     24
   1   1   2   4   7   1   0   0   1   0   0   0   1   0  -4;     48
   1   1   2   4   7   1   0   0   1   0   2   0   1   0   0;     24
   1   1   2   5   5   1   0   0   0   0   0   0   1   0   3;     24
   1   1   2   5   5   1   0   0   1   0   0   0   1   0  -2;     48
   1   1   2   5   5   1   0   0   1   0   0   1   0   1   0;     12
   1   1   3   3   5   0   1   1   1   0   0   0   1   0   1;      8
   1   1   3   3   7   0   0   0   1   1   3   0   0   1   3;     16
   1   1   3   4   4   0   1   0   0   0   1   0   1   2   3;      8
   1   1   3   4   4   0   1   1   0   0   0   0   1   0   3;      8
   1   1   3   4   5   1   1   0   1   1   2   0   1   0   0;     12
   1   1   4   4   5   1   1   0   0   0   3   0   0   4  -1;     12
   1   2   2   2   5   0   0   0   0   1   0   1   0   0   2;      8
   1   2   2   3   3   0   0   0   0   1   0   1   0   0   0;     16
   1   2   2   3   4   0   0   1   0   1   0   1  -1   1   2;      4
   1   2   2   3   4   0   0   2   1   0   0   0   0   1   0;     16
   1   2   2   3   4   1   0   1   0   0   1   0   1  -1  -2;      4
   1   2   2   3   5   1   0   1   1   0   2   0   1   0   1;      4
   1   2   2   3   5   1   0   2   0   0   0   0   0   2   1;      8
   1   2   2   3   7   1   0   2   0   2   0   0   0   2  -3;     16
   1   2   2   4   4   1   0   1   0   1  -1   1   0   1   3;      8
   1   2   3   3   3   1   1   0   1   0   0   1   1   0   2;      4
   1   2   3   3   4   0   1   2   0   0   2   0   2   0  -3;     16
   1   3   3   3   3   1   1   0   0   0   2   1   2   0   3;      4
   2   2   2   3   3   1   0   0   2   0   0   0   2   0  -3;      8
   2   2   2   3   3   1   1   1   1   2   2   1   0  -2   0;      4
   2   2   2   3   3   2   1  -1   1   1   0   0   0   1   2;      8
   2   2   3   3   3   2   0   0   0   1   1   0   2   3   3;      4
D=  506; GENUS#    4; MASS=     671/      96; HASSE SYMBOLS ARE -1-1 1        
   1   1   1   2  26   0   0   0   1   1   1   0   0   1   2;     32
   1   1   1   4   9   0   0   0   1   0   0   0   1   1   1;     32
   1   1   1   4  10   0   0   0   1   0   0   0   1   1   4;     32
   1   1   1   5  10   1   0   0   1   0   0   0   1   1  -3;     24
   1   1   1   6   6   0   0   0   0   1   1   1   0   0   0;     64
   1   1   1   6  12   1   1   0   1   0   0   1   0   0   1;    192
   1   1   1   8   8   1   0   0   1   0   0   0   1   1  -8;     48
   1   1   2   2  12   0   1   1   0   0   1   1   1   1   0;     32
   1   1   2   2  16   0   1   1   1   0   2   0   0   2   1;     16
   1   1   2   3   6   0   0   0   0   0   1   1   1   0   0;     32
   1   1   2   3   9   0   1   1   1   1   1   0   0   1   2;     16
   1   1   2   3  10   0   1   1   1   1   0   0   0   0   3;     16
   1   1   2   4   6   0   1   0   0   1   2   0   0   0   2;      8
   1   1   2   4   6   0   1   0   1   1   0   0   0   2  -2;      8
   1   1   2   4   6   0   1   1   0   0   1   1   1   1   0;     32
   1   1   2   4   6   0   1   1   1   0   0   1   0   0   0;      8
   1   1   2   4   7   0   1   1   1   1   0   0   0   0   3;     16
   1   1   2   4   7   0   1   1   1   1   0   0   0   2  -1;     16
   1   1   2   5   5   0   0   0   1   0   2   0   1   2   4;     32
   1   1   2   5   5   0   1   1   0   1   0   1   0   0  -2;     16
   1   1   2   5   6   1   1   0   0   0   1   0   1   0   3;     12
   1   1   2   5   7   1   1   0   0   1   1   0   0   1  -4;     24
   1   2   2   2   6   0   0   2   0   1   1   1   0   0   0;     16
   1   2   2   2   6   1   0   1   0   0   1   1   0  -2   0;      4
   1   2   2   2   6   1   1   0   0   0   1   1   0   1   0;      4
   1   2   2   2   7   0   0   0   1   2   0   0   1   2   0;      8
   1   2   2   3   4   0   0   0   0   2   1   1   0   0   2;      8
   1   2   2   3   4   0   0   0   1   1   2   1   0   0   0;      8
   1   2   2   3   4   1   0   1   0  -1   1   0   0   1  -1;      4
   1   2   2   3   4   1   0   1   1   1   1   0   0   1  -1;      4
   1   2   2   3   5   1   0   2   0   1   1   0   1   2   0;      4
   1   2   2   3   5   1   1   0   0   0   1   0   1   2   3;      4
   1   2   2   3   5   1   1   0   1   2   1   0   1   1   2;      4
   1   2   2   3   6   1   0   2   0   2   1   1   2   0   0;      4
   1   2   2   4   4   0   0   2   1   2   0   0   2   1   0;      8
   1   2   2   4   4   1   0   2   0   2   1   1   0   0   0;      4
   1   2   2   4   5   1   0   2   0   0   2   0   2   0  -3;      8
   1   2   2   4   5   1   0   2   1   0   0   0   2   0   3;      8
   2   2   2   2   3   1   0   0   0   2   0   0   0   1   0;      8
   2   2   2   2   3   1   1   1   0   1   0   1   1  -1   0;      2
   2   2   2   2   4   1   0   0   0   2   0   2   0   2  -1;      8
   2   2   2   2   4   2   1  -1   0   0   1   1   1   0   0;      8
   2   2   2   3   3   1   1   1   0   2   0   1   1  -1   3;      4
   2   2   2   3   3   2   0   0   0   1   2   1   0   2   0;      8
   2   2   2   3   3   2   0   0   0   1   2   1   2   0   2;      4
   2   2   2   3   3   2   0   0   2   2   1   1   2   0   0;      4
   2   2   2   3   3   2   1  -1   1   0   1   1   0   0   2;      4
   2   2   2   3   3   2   2   0   1   1   0   0   0   1   0;      8
   2   2   2   3   4   2   2   0   1   1   0   1   0   0  -3;      4
   2   2   2   3   4   2   2   0   2   0   1   1   0   0  -1;      4
   2   2   3   3   3   0   1   0   1   0   0   2   2   3  -2;      8
D=  507; GENUS#    1; MASS=    2873/     288; HASSE SYMBOLS ARE  1 1 1        
   1   1   1   1  57   1   0   0   0   0   1   0   1   0   1;    144
   1   1   1   2  30   1   0   0   1   0   1   0   0   0   1;     24
   1   1   1   2  43   1   1   0   1   0   0   0   0   1   1;     96
   1   1   1   3  15   1   0   0   0   0   0   0   1   1   2;     24
   1   1   1   3  18   1   0   0   1   0   1   0   1   0   1;     24
   1   1   1   4  10   0   0   0   1   1   0   0   1   1   3;     16
   1   1   1   4  18   1   1   0   0   1   0   1   0   0   0;     48
   1   1   1   5  10   1   0   0   1   0   1   0   1   0   1;     24
   1   1   1   6   9   1   0   0   1   0   0   0   1   1  -5;     24
   1   1   1   7  10   1   1   0   0   0   0   0   0   1   4;     48
   1   1   1   7  10   1   1   0   0   1   0   0   1   0   2;     48
   1   1   2   2  10   0   0   0   0   1   0   1   0   1   2;      8
   1   1   2   3   7   0   1   0   0   1   0   0   1   1   0;      8
   1   1   2   3   8   0   1   0   0   0   2   1   1   0   0;      8
   1   1   2   3   8   0   1   0   1   1   0   1   1   0   0;      8
   1   1   2   3  10   1   1   0   0   1   0   0   1  -1   0;     12
   1   1   2   3  11   1   1   0   0   1   1   1   0   0   0;     12
   1   1   2   4   5   0   0   0   0   1   0   1   1   1   2;      8
   1   1   2   4   5   0   0   0   0   1   1   1   1   1   1;      8
   1   1   2   4   6   0   1   0   0   1   0   0   0   2   3;      8
   1   1   2   4   6   0   1   0   0   1   1   0   0   2   3;      8
   1   1   2   4   7   0   1   1   1   0   2   0   0   2   0;      8
   1   1   2   4   7   0   1   1   1   0   2   1   0   2   0;     16
   1   1   2   4   8   1   1   0   0   1   1   1   0   0  -2;     12
   1   1   2   5   5   0   1   1   0   1   0   1   1   1   0;      8
   1   1   2   5   6   0   1   1   1   1   1   0   1   2   4;     16
   1   1   2   5   6   1   1   0   1   0   0   0   0   0   3;     12
   1   1   2   5   6   1   1   0   1   0   0   0   1   0  -2;     12
   1   1   3   3   5   0   1   0   0   0   2   0   1   0   2;      8
   1   1   3   3   6   0   1   1   1   0   2   0   0   3   0;      8
   1   1   3   3   7   1   1   0   1   1   2   0   0   0   2;     12
   1   1   3   4   4   1   0   0   0   0   0   0   1   1   1;     12
   1   1   3   4   5   0   1   0   0   1   3   0   1   3   2;      8
   1   1   3   4   6   1   1   0   0   1   2   0   0   3   0;     12
   1   1   3   4   6   1   1   0   1   0   0   0   0   3   3;     12
   1   2   2   3   4   0   0   0   0   2   1   1   1   1   2;      4
   1   2   2   3   4   0   0   0   1   1   0   0   0   1   3;      4
   1   2   2   3   4   1   1   0   0   0   0   0   0   1   2;      4
   1   2   2   3   5   0   0   2   0   2   1   1   1   2   0;      8
   1   2   2   3   5   1   0   0   1   2   1   0   2   0   3;      4
   1   2   2   3   5   1   0   2   0   1   1   1   0  -1   1;      4
   1   2   2   3   5   1   1   0   0   2   0   1   1   0   2;      4
   1   2   2   3   5   1   1   0   1   2   1   1   1   0   2;      4
   1   2   2   3   6   1   0   2   0   0   2   0   0   1  -1;      4
   1   2   2   4   4   1   1   0   0   0   1   0   2   1   3;      4
   1   2   3   3   3   0   0   2   1   1   2   0   1   2   1;      4
   1   2   3   3   3   1   0   0   0   0   2   0   1   1  -2;      4
   1   2   3   3   4   0   0   2   1   1   2   0   0   3   3;      4
   1   2   3   3   4   1   0   2   0   2   1   0   0   0   3;      4
   1   2   3   3   4   1   1   0   0   2   1   0   0   2   3;      4
   1   2   3   3   4   1   1   0   0  -1   1   0   1  -2   3;      4
   1   3   3   3   3   1   0   2   0   1   2   1   0   2  -2;      4
   2   2   2   2   3   1   1   0   0   1   0   0   2   0   0;      2
   2   2   2   2   3   1   1   0   1   0  -1   0   1   0  -1;      2
   2   2   2   2   4   1   1  -1   0   0   2   1   1   0   1;      2
   2   2   2   2   5   2   1   0   0   1   2   0   0   1   1;      4
   2   2   2   3   3   1   1   0   0   1   2   0   2  -2   0;      2
   2   2   2   3   3   2   1   0   0   2   0   0   1   1   2;      2
   2   2   2   3   4   2   1  -1   2   0   1   2   1   2   0;      4
D=  507; GENUS#    2; MASS=    1183/     120; HASSE SYMBOLS ARE  1 1 1        
